  aes.cpp
E:\VS_Projects\TCPAES\aes-static\aes.cpp(17,95): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
E:\VS_Projects\TCPAES\aes-static\aes.cpp(30,97): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
libcrypto.lib(libcrypto-1_1-x64.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(bio_ssl.obj) : warning LNK4006: BIO_f_ssl already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(bio_ssl.obj) : warning LNK4006: BIO_new_ssl already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(bio_ssl.obj) : warning LNK4006: BIO_new_ssl_connect already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(bio_ssl.obj) : warning LNK4006: BIO_new_buffer_ssl_connect already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(bio_ssl.obj) : warning LNK4006: BIO_ssl_copy_session_id already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(bio_ssl.obj) : warning LNK4006: BIO_ssl_shutdown already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(d1_lib.obj) : warning LNK4006: DTLS_get_data_mtu already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(d1_lib.obj) : warning LNK4006: DTLSv1_listen already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(d1_lib.obj) : warning LNK4006: DTLS_set_timer_cb already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(d1_srtp.obj) : warning LNK4006: SSL_CTX_set_tlsext_use_srtp already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(d1_srtp.obj) : warning LNK4006: SSL_set_tlsext_use_srtp already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(d1_srtp.obj) : warning LNK4006: SSL_get_srtp_profiles already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(d1_srtp.obj) : warning LNK4006: SSL_get_selected_srtp_profile already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(methods.obj) : warning LNK4006: TLS_method already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(methods.obj) : warning LNK4006: TLS_server_method already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(methods.obj) : warning LNK4006: TLS_client_method already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(methods.obj) : warning LNK4006: TLSv1_method already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(methods.obj) : warning LNK4006: TLSv1_server_method already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
